"Serial.Number","Start.Time","Segment.Start.Time","Segment.Duration","UpDown.median","UpDown.mad","Degrees.median","Degrees.mad","UpDown.mean","UpDown.var","UpDown.sd","Degrees.mean","Degrees.var","Degrees.sd","Magnitude.mean","Light.mean","Light.max","Temp.mean","Temp.sumdiff","Temp.meandiff","Temp.abssumdiff","Temp.sddiff","Step.GENEAcount","Step.sd","Step.mean","Principal.Frequency.median","Principal.Frequency.mad","Principal.Frequency.GENEAratio","Principal.Frequency.sumdiff","Principal.Frequency.meandiff","Principal.Frequency.abssumdiff","Principal.Frequency.sddiff"
"027239",1462006800,"09:00:00",558,-10.5747359253818,61.0058602335388,201,31.1346,-5.04374969816477,2511.65414137646,50.1164059104049,161.899821109123,5734.15482075647,75.7242023448017,0.965024063416112,3648.37041592129,9975.14583333333,19.7112701252236,-4.2,-0.00752688172043011,10,0.0694733600025466,324,67.840161266613,69.5698924731183,2.8,0.14826,Inf,-2.7,-0.0247706422018349,22.9,0.674695536726224
"027239",1462007358,"09:09:18",197,-5.80817747712061,60.3757952057487,200,32.6172,-0.169196710066086,2384.55190235476,48.8318738362021,160.664974619289,6359.36677716772,79.7456379820722,1.07672471868892,1489.13240270728,2674.35416666667,16.8005076142132,-1.6,-0.00816326530612246,2.2,0.0557898426335653,104,73.8962279296301,62.7443017381675,2.8,0,Inf,0,0,1.4,0.0623609564462324
"027239",1462007555,"09:12:35",43,-70.5632427461535,8.04996405648264,193,17.7912,-66.0778247917232,568.287906678242,23.8387899583482,181.162790697674,3471.23477297896,58.9171857184214,0.322496940510557,1940.28003875969,2928.125,15.8255813953488,-0.300000000000001,-0.00714285714285716,0.900000000000002,0.0808276007641956,43,11.2087089942929,118.63224002951,1,0,Inf,0,0,1,0.316227766016838
"027239",1462007598,"09:13:18",129,-20.2459506999622,67.5255033882076,198,32.6172,-13.7218799901765,2907.17537454159,53.9182285923934,159.906976744186,6792.33502906977,82.4156236952058,1.0378756301206,1616.74870801034,2791.47916666667,15.5519379844961,-0.5,-0.00390625,0.5,0.0317528441283016,80,71.094840711448,73.9592216396207,2.85,0.0741300000000004,Inf,2.8,0.121739130434783,3.4,0.414461887423298
"027239",1462007727,"09:15:27",58,-71.7155784612213,10.0538003483889,199.5,17.0499,-64.7445365122773,515.19684549839,22.6979480459884,189.379310344828,3090.90623109498,55.5959191946224,0.36985429464187,1154.75826149425,1776.39583333333,15.2,0,0,0,0,58,12.834393798225,118.986032054928,1,0,Inf,0,0,0,0
"027239",1462007785,"09:16:25",146,-6.02494038175847,61.36966139652,203,20.7564,1.50993315079423,2376.03691050458,48.7446090404321,165.732876712329,5175.53504959849,71.9411916053556,1.06427767698111,1903.1475456621,3201.41666666667,14.7582191780822,-0.6,-0.00413793103448276,1.8,0.0610963061132967,84,80.7986067260673,68.6348379981194,2.9,0,Inf,-0.1,-0.00370370370370371,0.5,0.0436901809201096
"027239",1462007931,"09:18:51",39,-73.1204547265048,9.40269424165222,184,35.5824,-67.5076297351387,708.216603138876,26.6123393022649,144.410256410256,6023.93252361673,77.6139969568424,0.272342088751366,2006.14102564103,3689.4375,14.6,0,0,0,0,37,12.7514980862316,112.336496510097,1,0,Inf,0,0,0.6,0.212132034355964
"027239",1462007970,"09:19:30",150,-68.1147309089901,23.853653380717,207.5,68.9409,-43.7222041194315,2062.12600993228,45.4106376296598,176.373333333333,8179.56438478747,90.4409441834144,0.426618217801631,617.639166666667,9975.14583333333,14.842,0.300000000000001,0.00201342281879195,2.1,0.0652125409280013,104,54.0785105029371,82.8055203627596,1,1.18608,Inf,2.77555756156289e-17,9.79170087025971e-19,12.4,0.774118375482238
"027239",1462008120,"09:22:00",56,-40.9655544257439,51.9058672022759,188.5,43.7367,-28.7818103294518,2459.81222222522,49.5964940517494,178.267857142857,5586.6724025974,74.7440459340903,0.144343620517644,354.16369047619,8842.9375,15.0607142857143,0.5,0.00909090909090909,0.5,0.0481999203654147,24,99.2624139692967,49.2945168696176,0.1,0.07413,Inf,2.77555756156289e-17,3.10269214298938e-18,3.6,0.620483682299543
"027239",1462008176,"09:22:56",1038,-0.398185613062189,0.338145006744259,312,1.4826,-0.486147842417586,14.2607868834705,3.77634570497333,264.143545279383,14467.0912360206,120.279221962983,0.0191176186011481,5.77350272960822,605.145833333333,17.1274566473988,2.2,0.0021215043394407,12.6,0.0563987859823511,17,11565.707745687,1.90753282785172,8.95,9.93342,2.37704918032787,40.8,0.199024390243902,2810.6,18.9433882879445
"027239",1462009214,"09:40:14",47,-25.1014569910956,8.48709318569785,131,59.304,-22.3420020821992,209.681696990398,14.4803900841931,136.936170212766,1733.27844588344,41.6326608071529,0.0678722748480705,22.0128546099291,331.854166666667,18.5255319148936,1.5,0.0326086956521739,1.5,0.0870615307982091,13,156.672028822584,31.921685458514,0.1,0,Inf,-0.1,-0.0142857142857143,0.3,0.0690065559342354
"027239",1462009261,"09:41:01",31,87.4489516902188,0.598470270585012,144,7.413,87.1361745478842,3.29446612481296,1.81506642435283,145.903225806452,67.4236559139785,8.21119089499072,0.0135146893541954,671.264784946237,780.833333333333,19.2161290322581,0,0,0.599999999999994,0.0787838597158328,2,1014.04373672934,7.7444336859033,7.8,10.97124,4,8,2,104,39.5194466897838
"027239",1462009292,"09:41:32",32,87.2880433375271,0.658799018516497,139.5,8.8956,85.9158341528805,19.6870765859923,4.43701212371482,137.59375,544.442540322581,23.3332925306863,0.00973913604082655,552.073567708333,702.75,19.04375,0,0,0.800000000000011,0.0730296743340232,2,1164.588854489,7.50234448041426,6.6,0.7413,Inf,7,1.75,23.2,7.37269738065158
"027239",1462009324,"09:42:04",352,63.1799363268243,0.504875690593594,119,1.4826,63.0488039435217,4.13082981848062,2.03244429652589,119.272727272727,58.2387982387982,7.63143487417656,0.00857387138942644,1.77462121212121,585.625,18.7607954545455,-0.700000000000003,-0.001994301994302,3.89999999999999,0.0547358328338153,6,9994.629522444,1.70459388046179,14.4,9.6369,2.13636363636364,45.1,0.663235294117647,933.5,18.1877513680061
"027239",1462009676,"09:47:56",242,68.6059619265695,0.512158996580541,144,1.4826,68.6442282378856,0.221182325531874,0.470300250405923,144.376033057851,3.89535681218065,1.97366583093001,0.0059922745763763,0,0,18.3231404958678,-0.299999999999997,-0.00124481327800829,3.29999999999997,0.0642140481779681,0,NA,0,14.2,4.74432,2.35714285714286,7.99360577730113e-15,1.74075729676281e-16,611,17.332961534474
"027239",1462009918,"09:51:58",370,46.5695012767814,0.625474720013597,25,1.4826,47.4480979681616,4.14164467982546,2.03510311282388,26.8054054054054,31.5609463121658,5.61791298545695,0.0059980557617887,0,0,17.8916216216216,-0.300000000000001,-0.000813008130081303,2.1,0.0372183662571381,6,10392.3554824076,1.62166545037578,22.9,22.38726,1.28125,7.79999999999999,0.108333333333333,1326.2,22.8271320525921
"027239",1462010288,"09:58:08",51,58.7157240191254,29.8675447381333,152,112.6776,55.100747786316,700.285972039318,26.4629169223523,165.294117647059,9702.01176470588,98.4987906763625,0.0862102967455443,132.43545751634,488.020833333333,17.6352941176471,0,0,0.799999999999997,0.0571428571428569,20,108.60501798961,43.8630242239973,0.1,0,Inf,0,0,1.8,0.430945803685667
